Gene stable ID	Gene start (bp)	Gene end (bp)	Chromosome/scaffold name	gene_length_bp
ENSG00000185043	90229975	90234047	15	4073
ENSG00000185122	144291529	144314727	8	23199
ENSG00000185127	169702126	169706360	6	4235
ENSG00000185163	132136591	132144335	12	7745
ENSG00000185236	8389981	8405873	19	15893
ENSG00000185359	81683326	81703138	17	19813
ENSG00000185591	53380176	53416446	12	36271
ENSG00000185619	705748	770089	4	64342
ENSG00000185624	81843159	81860856	17	17698
ENSG00000185650	68787655	68796253	14	8599
ENSG00000185651	21549447	21624034	22	74588
ENSG00000185721	31399560	31528740	22	129181
ENSG00000185722	4163821	4263995	17	100175
ENSG00000185787	78810487	78903078	15	92592
ENSG00000185825	153698006	153725957	X	27952
ENSG00000185883	2513713	2520218	16	6506
ENSG00000185896	113297088	113323674	13	26587
ENSG00000186063	222668013	222713210	1	45198
ENSG00000186111	3630181	3700487	19	70307
ENSG00000186141	145823959	145844721	1	20763
ENSG00000186184	27620742	27744237	13	123496
ENSG00000186222	6716174	6717664	4	1491
ENSG00000186283	179081854	179098023	1	16170
ENSG00000186298	110719680	110742939	12	23260
ENSG00000186432	160495007	160565587	3	70581
ENSG00000186468	82273320	82278414	5	5095
ENSG00000186591	129830732	129952977	7	122246
ENSG00000186660	58578476	58621550	11	43075
ENSG00000186834	45148475	45152099	17	3625
ENSG00000186918	28345590	28402701	8	57112
ENSG00000187051	39529088	39532767	22	3680
ENSG00000187109	76032987	76085261	12	52275
ENSG00000187325	78129748	78139688	X	9941
ENSG00000187446	41230824	41281888	15	51065
ENSG00000187514	231706895	231713552	2	6658
ENSG00000187522	14838306	14871741	10	33436
ENSG00000187555	8892097	8975328	16	83232
ENSG00000187713	137204082	137205648	9	1567
ENSG00000187778	49556544	49568145	12	11602
ENSG00000187866	68780065	68785566	9	5502
ENSG00000188186	100148912	100155944	7	7033
ENSG00000188243	75525214	75549439	13	24226
ENSG00000188342	45120443	45284907	13	164465
ENSG00000188529	23964347	23980927	1	16581
ENSG00000188612	75165586	75182991	17	17406
ENSG00000188846	40457292	40468587	3	11296
ENSG00000188895	40121971	40136917	17	14947
ENSG00000188976	943527	960714	1	17188
ENSG00000188986	137255327	137273542	9	18216
ENSG00000189043	10931943	10940531	7	8589
ENSG00000189241	116267760	116279930	6	12171
ENSG00000189266	23956839	23963776	1	6938
ENSG00000189306	42507982	42519853	22	11872
ENSG00000189403	30456704	30618872	13	162169
ENSG00000196072	100273280	100286697	10	13418
ENSG00000196199	19633659	19673441	13	39783
ENSG00000196230	30717435	30725538	6	8104
ENSG00000196262	44796678	44824564	7	27887
ENSG00000196365	5691834	5720572	19	28739
ENSG00000196396	50510321	50585241	20	74921
ENSG00000196453	149431363	149461062	7	29700
ENSG00000196504	152651593	152718048	2	66456
ENSG00000196531	56712305	56731628	12	19324
ENSG00000196642	136807927	136841187	9	33261
ENSG00000196683	22812628	22822849	7	10222
ENSG00000196792	30893799	31026418	14	132620
ENSG00000196821	34587288	34696881	6	109594
ENSG00000196850	110533245	110583383	12	50139
ENSG00000196943	24299850	24309124	14	9275
ENSG00000196961	49766990	49807114	19	40125
ENSG00000197006	21597218	21657471	16	60254
ENSG00000197111	53451900	53481162	12	29263
ENSG00000197157	127652145	128092609	7	440465
ENSG00000197170	67337916	67366605	17	28690
ENSG00000197217	23385783	23457716	8	71934
ENSG00000197265	30578318	30660846	8	82529
ENSG00000197345	68891276	68903835	11	12560
ENSG00000197386	3041363	3243957	4	202595
ENSG00000197448	143244093	143270873	7	26781
ENSG00000197451	178204479	178211183	5	6705
ENSG00000197622	151050971	151070325	1	19355
ENSG00000197746	71816289	71851330	10	35042
ENSG00000197756	216498797	216579180	2	80384
ENSG00000197771	119829060	119892556	10	63497
ENSG00000197858	144082337	144093149	8	10813
ENSG00000197894	99070978	99088801	4	17824
ENSG00000197912	89490719	89557766	16	67048
ENSG00000197956	153534591	153536549	1	1959
ENSG00000197965	167721192	167791919	1	70728
ENSG00000198034	72255679	72277312	X	21634
ENSG00000198060	92291167	92353964	10	62798
ENSG00000198162	117367449	117528872	1	161424
ENSG00000198169	144720515	144756417	8	35903
ENSG00000198171	3188734	3204700	20	15967
ENSG00000198176	113584525	113641509	13	56985
ENSG00000198218	49029707	49094545	3	64839
ENSG00000198242	28719983	28724359	17	4377
ENSG00000198258	9827892	9830137	19	2246
ENSG00000198356	12737139	12748325	19	11187
ENSG00000198408	101784443	101818620	10	34178
ENSG00000198420	143851364	143903890	7	52527
ENSG00000198517	1530702	1543049	7	12348
ENSG00000198663	36871870	36928964	6	57095
ENSG00000198668	90396502	90408268	14	11767
ENSG00000198677	95461755	95555050	5	93296
ENSG00000198700	201829104	201884291	1	55188
ENSG00000198728	102106489	102120368	10	13880
ENSG00000198742	99027435	99144164	7	116730
ENSG00000198752	102932380	103057549	14	125170
ENSG00000198755	35468366	35470785	6	2420
ENSG00000198791	17224966	17247726	8	22761
ENSG00000198792	38219290	38273805	22	54516
ENSG00000198793	11106531	11262556	1	156026
ENSG00000198818	166319724	166342590	6	22867
ENSG00000198830	26472013	26478209	1	6197
ENSG00000198833	89326608	89352902	6	26295
ENSG00000198837	153928864	153946744	1	17881
ENSG00000198843	150602875	150630436	3	27562
ENSG00000198856	108650585	108667820	4	17236
ENSG00000198858	896503	913245	19	16743
ENSG00000198876	34086384	34127399	9	41016
ENSG00000198894	77098126	77117287	14	19162
ENSG00000198900	41028822	41124487	20	95666
ENSG00000198909	63622381	63696305	17	73925
ENSG00000198911	41833099	41907308	22	74210
ENSG00000198912	3889125	3900293	1	11169
ENSG00000198917	128819651	128829815	9	10165
ENSG00000198918	119786497	119791662	X	5166
ENSG00000198931	88809339	88811963	16	2625
ENSG00000198954	68988803	69043544	10	54742
ENSG00000203879	154436600	154443467	X	6868
ENSG00000203880	64254921	64304820	20	49900
ENSG00000203950	135050932	135052196	X	1265
ENSG00000204070	45359977	45376798	20	16822
ENSG00000204227	33208491	33212722	6	4232
ENSG00000204231	33193588	33200666	6	7079
ENSG00000204304	32184733	32190202	6	5470
ENSG00000204310	32168205	32178096	6	9892
ENSG00000204316	75898643	75905093	17	6451
ENSG00000204370	112086824	112120016	11	33193
ENSG00000204386	31857063	31862905	6	5843
ENSG00000204392	31797392	31806987	6	9596
ENSG00000204394	31777518	31795950	6	18433
ENSG00000204435	31665227	31670343	6	5117
ENSG00000204439	31658298	31660778	6	2481
ENSG00000204463	31638544	31652747	6	14204
ENSG00000204525	31268749	31272130	6	3382
ENSG00000204569	30600400	30618612	6	18213
ENSG00000204592	30489503	30494205	6	4703
ENSG00000204619	30066709	30070333	6	3625
ENSG00000204628	181236897	181248096	5	11200
ENSG00000204822	74471982	74472687	2	706
ENSG00000205138	35995188	35996312	19	1125
ENSG00000205250	67192155	67198918	16	6764
ENSG00000205323	55752463	55817748	12	65286
ENSG00000205339	9384626	9448127	11	63502
ENSG00000205356	98214624	98252235	7	37612
ENSG00000205531	2944429	2992386	11	47958
ENSG00000205542	12975107	12977227	X	2121
ENSG00000205544	7402975	7404097	17	1123
ENSG00000205629	25111731	25178231	16	66501
ENSG00000205670	34375131	34416961	21	41831
ENSG00000205937	2253116	2268397	16	15282
ENSG00000206503	29941260	29949572	6	8313
ENSG00000211450	57741491	57743554	11	2064
ENSG00000211460	121737103	121767853	2	30751
ENSG00000213221	136359480	136363744	9	4265
ENSG00000213246	58345175	58353093	17	7919
ENSG00000213465	65014144	65024328	11	10185
ENSG00000213551	73183362	73247280	10	63919
ENSG00000213585	133971871	134005360	5	33490
ENSG00000213593	57712562	57742987	11	30426
ENSG00000213619	47565336	47584565	11	19230
ENSG00000213625	65420587	65436007	1	15421
ENSG00000213676	32115264	32128253	6	12990
ENSG00000213741	49570984	49599164	14	28181
ENSG00000213782	12813316	12829981	12	16666
ENSG00000213977	3662895	3668679	17	5785
ENSG00000214026	1947278	1986375	11	39098
ENSG00000214253	101239458	101252316	7	12859
ENSG00000214736	41787652	41790064	6	2413
ENSG00000214753	62712630	62727561	11	14932
ENSG00000215301	41333348	41364472	X	31125
ENSG00000215305	2840689	2866800	20	26112
ENSG00000215440	58689131	58719238	20	30108
ENSG00000215717	109090367	109096935	1	6569
ENSG00000217930	4331549	4355607	16	24059
ENSG00000218739	37191473	37216555	2	25083
ENSG00000219200	7012417	7014532	17	2116
ENSG00000220205	8159149	8163546	17	4398
ENSG00000221978	1385711	1399339	1	13629
ENSG00000221983	18571730	18577550	19	5821
ENSG00000223501	33250272	33272047	6	21776
ENSG00000224877	81239305	81241310	17	2006
ENSG00000225663	81821790	81833302	17	11513
ENSG00000225921	13615335	13633912	6	18578
ENSG00000227057	33279108	33289247	6	10140
ENSG00000228474	27070470	27071685	2	1216
ENSG00000229117	56116590	56117967	12	1378
ENSG00000230124	180269653	180502954	1	233302
ENSG00000230989	83719311	83819737	16	100427
ENSG00000231500	33272075	33276511	6	4437
ENSG00000231925	33299694	33314284	6	14591
ENSG00000232112	48440213	48444218	3	4006
ENSG00000232119	120594010	120621159	X	27150
ENSG00000232388	18567347	18569563	20	2217
ENSG00000232838	18137863	18143169	20	5307
ENSG00000233276	49357174	49358605	3	1432
ENSG00000233927	8320900	8323567	19	2668
ENSG00000234745	31353867	31367067	6	13201
ENSG00000236287	10812074	10858796	11	46723
ENSG00000237190	134402065	134411881	5	9817
ENSG00000239306	66616626	66629934	11	13309
ENSG00000239789	55950705	55956500	7	5796
ENSG00000239857	876486	896436	7	19951
ENSG00000240857	18554723	18560679	2	5957
ENSG00000240972	23894372	23895227	22	856
ENSG00000241343	101390824	101396155	X	5332
ENSG00000241468	99448475	99466199	7	17725
ENSG00000241685	99325880	99366267	7	40388
ENSG00000241837	33901028	33915853	21	14826
ENSG00000241945	44107358	44131181	21	23824
ENSG00000242247	42796502	42858106	22	61605
ENSG00000242259	19351368	19447711	22	96344
ENSG00000242485	1401908	1407306	1	5399
ENSG00000242616	111661561	111670473	9	8913
ENSG00000243056	140547662	140549576	5	1915
ENSG00000243147	27771717	27988087	2	216371
ENSG00000243678	51163013	51171749	17	8737
ENSG00000243927	34073224	34362252	21	289029
ENSG00000244687	50081122	50115959	20	34838
ENSG00000246705	14774405	14778002	12	3598
ENSG00000247077	132710786	132722734	12	11949
ENSG00000247596	52228612	52246788	3	18177
ENSG00000249915	271621	314974	5	43354
ENSG00000253719	74537835	74545430	12	7596
ENSG00000254772	62559595	62574086	11	14492
ENSG00000254999	10115673	10127190	3	11518
ENSG00000255302	48878134	48880173	15	2040
ENSG00000257103	34172426	34229302	19	56877
ENSG00000259494	88459468	88467420	15	7953
ENSG00000261221	55605638	55617269	19	11632
ENSG00000262664	2042022	2043425	17	1404
ENSG00000262814	81703367	81707517	17	4151
ENSG00000264364	58082863	58095542	17	12680
ENSG00000265241	145921065	145928067	1	7003
ENSG00000265681	49488346	49492564	18	4219
ENSG00000266967	42950431	42964498	17	14068
ENSG00000269858	40798996	40808444	19	9449
ENSG00000270170	196942674	196943543	3	870
ENSG00000273841	69362026	69370026	5	8001
ENSG00000278615	62662817	62665210	11	2394
ENSG00000285976	63572480	63583588	6	11109
ENSG00000286140	69118010	69132588	16	14579
